I LOVE YOU
Valid-responses ok error M E Checked-in Valid-requests Template Set-sticky Clear-static-directory Module-expansion Set-static-directory Clear-sticky New-entry Merged Removed Updated Remove-entry Updat
e-existing Copy-file Created Notified Mod-time
valid-requests
Valid-requests Root Valid-responses valid-requests Repository Directory Max-dotdot Static-directory Sticky Entry Kopt Checkin-time Modified Is-modified UseUnchanged Unchanged Notify Questionable Case
Argument Argumentx Global_option Gzip-stream wrapper-sendme-rcsOptions Set expand-modules ci co update diff log rlog add remove update-patches gzip-file-contents status rdiff tag rtag import admin exp
ort history release watch-on watch-off watch-add watch-remove watchers editors init annotate rannotate noop version
ok
Root /export/home/cvs/scp
Directory hibernate3adapter/src/test/java/com/mycompany/common/scp/utils
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany/common/scp/utils
Directory hibernate3adapter/src/test/java/com/mycompany/common/scp/utils/hibernate3
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany/common/scp/utils/hibernate3
Entry /AbstractAssertingBean.java/1.2//-kk/
Unchanged AbstractAssertingBean.java
Entry /TEST_HibernateUserTypes.java/1.2//-kk/
Unchanged TEST_HibernateUserTypes.java
Directory hibernate3adapter/src/test/java/com/mycompany/common/scp/various
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany/common/scp/various
Directory hibernate3adapter/src/test/java/com/mycompany/common/scp/various/hibernate3
/export/home/cvs/scp/scp/hibernate3adapter/src/test/java/com/mycompany/common/scp/various/hibernate3
Entry /MiscAssertingBean.java/1.4//-kk/
Unchanged MiscAssertingBean.java
Entry /VariousAssertingBean.java/1.4//-kk/
Unchanged VariousAssertingBean.java
Directory master
/export/home/cvs/scp/scp/master
Entry /.project/1.3//-kk/
Unchanged .project
Directory master/src
/export/home/cvs/scp/scp/master/src
Directory master/src/site
/export/home/cvs/scp/scp/master/src/site
Directory src
/export/home/cvs/scp/scp/src
Directory src/site
/export/home/cvs/scp/scp/src/site
Directory taglib
/export/home/cvs/scp/scp/taglib
Entry /.checkstyle/1.1//-kb/
Unchanged .checkstyle
Entry /.cvsignore/1.2//-kk/
Unchanged .cvsignore
Entry /pom.xml/1.35//-kk/
Unchanged pom.xml
Directory taglib/src
/export/home/cvs/scp/scp/taglib/src
Directory taglib/src/main
/export/home/cvs/scp/scp/taglib/src/main
Directory taglib/src/main/java
/export/home/cvs/scp/scp/taglib/src/main/java
Directory taglib/src/main/java/be
/export/home/cvs/scp/scp/taglib/src/main/java/be
Directory taglib/src/main/java/com/mycompany
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany
Directory taglib/src/main/java/com/mycompany/common
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common
Directory taglib/src/main/java/com/mycompany/common/scp
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp
Directory taglib/src/main/java/com/mycompany/common/scp/date
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp/date
Directory taglib/src/main/java/com/mycompany/common/scp/date/taglib
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp/date/taglib
Entry /BirthDateTag.java/1.2//-kk/
Unchanged BirthDateTag.java
Entry /DateTag.java/1.2//-kk/
Unchanged DateTag.java
Entry /TimeTag.java/1.2//-kk/
Unchanged TimeTag.java
Entry /YearQuarterTag.java/1.2//-kk/
Unchanged YearQuarterTag.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory taglib/src/main/java/com/mycompany/common/scp/buz
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp/buz
Directory taglib/src/main/java/com/mycompany/common/scp/buz/taglib
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp/buz/taglib
Entry /ActivityCodeTag.java/1.2//-kk/
Unchanged ActivityCodeTag.java
Entry /CompanyIdTag.java/1.3//-kk/
Unchanged CompanyIdTag.java
Entry /DimaNumberTag.java/1.2//-kk/
Unchanged DimaNumberTag.java
Entry /EmployerClassTag.java/1.2//-kk/
Unchanged EmployerClassTag.java
Entry /EstablishmentIdTag.java/1.2///
Unchanged EstablishmentIdTag.java
Entry /IdentificationNumber7MTag.java/1.2//-kk/
Unchanged IdentificationNumber7MTag.java
Entry /ImportanceCodeTag.java/1.2//-kk/
Unchanged ImportanceCodeTag.java
Entry /IniDdNumberTag.java/1.2//-kk/
Unchanged IniDdNumberTag.java
Entry /IniHopiNumberTag.java/1.2//-kk/
Unchanged IniHopiNumberTag.java
Entry /IncapacityDegreeTag.java/1.2//-kk/
Unchanged IncapacityDegreeTag.java
Entry /JointCommissionNumberTag.java/1.2//-kk/
Unchanged JointCommissionNumberTag.java
Entry /LocalUnitIdTag.java/1.2//-kk/
Unchanged LocalUnitIdTag.java
Entry /OccupationNumberTag.java/1.2//-kk/
Unchanged OccupationNumberTag.java
Entry /PPTag.java/1.2//-kk/
Unchanged PPTag.java
Entry /SisCardNumberTag.java/1.2//-kk/
Unchanged SisCardNumberTag.java
Entry /buzNumberTag.java/1.2//-kk/
Unchanged buzNumberTag.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory taglib/src/main/java/com/mycompany/common/scp/utils
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp/utils
Directory taglib/src/main/java/com/mycompany/common/scp/utils/taglib
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp/utils/taglib
Entry /BasePatternRenderTag.java/1.2//-kk/
Unchanged BasePatternRenderTag.java
Entry /RenderTag.java/1.2//-kk/
Unchanged RenderTag.java
Entry /SimpleFormatTag.java/1.2//-kk/
Unchanged SimpleFormatTag.java
Entry /StaticFormatTag.java/1.2//-kk/
Unchanged StaticFormatTag.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory taglib/src/main/java/com/mycompany/common/scp/various
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp/various
Directory taglib/src/main/java/com/mycompany/common/scp/various/taglib
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp/various/taglib
Entry /UserTag.java/1.2//-kk/
Unchanged UserTag.java
Entry /CountryCodeTag.java/1.2//-kk/
Unchanged CountryCodeTag.java
Entry /TicketNumberTag.java/1.2//-kk/
Unchanged TicketNumberTag.java
Entry /package.html/1.2//-kk/
Unchanged package.html
Directory taglib/src/main/java/com/mycompany/common/scp/various/myNumber
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp/various/myNumber
Directory taglib/src/main/java/com/mycompany/common/scp/various/myNumber/taglib
/export/home/cvs/scp/scp/taglib/src/main/java/com/mycompany/common/scp/various/myNumber/taglib
Entry /myNumberTag.java/1.1//-kk/
Unchanged myNumberTag.java
Entry /package.html/1.1//-kk/
Unchanged package.html
Directory taglib/src/site
/export/home/cvs/scp/scp/taglib/src/site
Entry /changes.xml/1.3//-kk/
Unchanged changes.xml
Entry /site.xml/1.3//-kk/
Unchanged site.xml
Directory taglib/src/test
/export/home/cvs/scp/scp/taglib/src/test
Directory taglib/src/test/java
/export/home/cvs/scp/scp/taglib/src/test/java
Argument .
Directory .
/export/home/cvs/scp/scp
update
E cvs server: Updating .
E cvs server: Updating core
E cvs server: Updating core/src
E cvs server: Updating core/src/main
E cvs server: Updating core/src/main/java
E cvs server: Updating core/src/main/java/be
E cvs server: Updating core/src/main/java/com/mycompany
E cvs server: Updating core/src/main/java/com/mycompany/common
E cvs server: Updating core/src/main/java/com/mycompany/common/scp
E cvs server: Updating core/src/main/java/com/mycompany/common/scp/date
E cvs server: Updating core/src/main/java/com/mycompany/common/scp/exception
E cvs server: Updating core/src/main/java/com/mycompany/common/scp/buz
E cvs server: Updating core/src/main/java/com/mycompany/common/scp/utils
E cvs server: Updating core/src/main/java/com/mycompany/common/scp/various
E cvs server: Updating core/src/main/java/com/mycompany/common/scp/various/myNumber
E cvs server: Updating core/src/main/java/doc-files
E cvs server: Updating core/src/site
E cvs server: Updating core/src/site/fml
E cvs server: Updating core/src/site/resources
E cvs server: Updating core/src/site/resources/images
E cvs server: Updating core/src/site/xdoc
E cvs server: Updating core/src/test
E cvs server: Updating core/src/test/java
E cvs server: Updating core/src/test/java/be
E cvs server: Updating core/src/test/java/com/mycompany
E cvs server: Updating core/src/test/java/com/mycompany/common
E cvs server: Updating core/src/test/java/com/mycompany/common/scp
E cvs server: Updating core/src/test/java/com/mycompany/common/scp/date
E cvs server: Updating core/src/test/java/com/mycompany/common/scp/buz
E cvs server: Updating core/src/test/java/com/mycompany/common/scp/utils
E cvs server: Updating core/src/test/java/com/mycompany/common/scp/various
E cvs server: Updating core/src/test/java/com/mycompany/common/scp/various/myNumber
E cvs server: Updating formatter
E cvs server: Updating formatter/src
E cvs server: Updating formatter/src/main
E cvs server: Updating formatter/src/main/java
E cvs server: Updating formatter/src/main/java/be
E cvs server: Updating formatter/src/main/java/com/mycompany
E cvs server: Updating formatter/src/main/java/com/mycompany/common
E cvs server: Updating formatter/src/main/java/com/mycompany/common/scp
E cvs server: Updating formatter/src/main/java/com/mycompany/common/scp/date
E cvs server: Updating formatter/src/main/java/com/mycompany/common/scp/date/formatter
E cvs server: Updating formatter/src/main/java/com/mycompany/common/scp/buz
E cvs server: Updating formatter/src/main/java/com/mycompany/common/scp/buz/formatter
E cvs server: Updating formatter/src/main/java/com/mycompany/common/scp/various
E cvs server: Updating formatter/src/main/java/com/mycompany/common/scp/various/formatter
E cvs server: Updating formatter/src/main/java/com/mycompany/common/scp/various/myNumber
E cvs server: Updating formatter/src/main/java/com/mycompany/common/scp/various/myNumber/formatter
E cvs server: Updating formatter/src/site
E cvs server: Updating formatter/src/test
E cvs server: Updating formatter/src/test/java
E cvs server: Updating formatter/src/test/java/be
E cvs server: Updating formatter/src/test/java/com/mycompany
E cvs server: Updating formatter/src/test/java/com/mycompany/common
E cvs server: Updating formatter/src/test/java/com/mycompany/common/scp
E cvs server: Updating formatter/src/test/java/com/mycompany/common/scp/date
E cvs server: Updating formatter/src/test/java/com/mycompany/common/scp/date/formatter
E cvs server: Updating formatter/src/test/java/com/mycompany/common/scp/buz
E cvs server: Updating formatter/src/test/java/com/mycompany/common/scp/buz/formatter
E cvs server: Updating formatter/src/test/java/com/mycompany/common/scp/various
E cvs server: Updating formatter/src/test/java/com/mycompany/common/scp/various/formatter
E cvs server: Updating formatter/src/test/java/com/mycompany/common/scp/various/myNumber
E cvs server: Updating formatter/src/test/java/com/mycompany/common/scp/various/myNumber/formatter
E cvs server: Updating gdf
E cvs server: Updating gdf/src
E cvs server: Updating gdf/src/main
E cvs server: Updating gdf/src/main/java
E cvs server: Updating gdf/src/main/java/be
E cvs server: Updating gdf/src/main/java/com/mycompany
E cvs server: Updating gdf/src/main/java/com/mycompany/common
E cvs server: Updating gdf/src/main/java/com/mycompany/common/scp
E cvs server: Updating gdf/src/main/java/com/mycompany/common/scp/gdf
E cvs server: Updating gdf/src/main/java/com/mycompany/common/scp/gdf/date
E cvs server: Updating gdf/src/main/java/com/mycompany/common/scp/gdf/buz
E cvs server: Updating gdf/src/main/java/com/mycompany/common/scp/gdf/various
E cvs server: Updating gdf/src/site
E cvs server: Updating gdf/src/test
E cvs server: Updating gdf/src/test/java
E cvs server: Updating hibernate3adapter
E cvs server: Updating hibernate3adapter/src
E cvs server: Updating hibernate3adapter/src/main
E cvs server: Updating hibernate3adapter/src/main/java
E cvs server: Updating hibernate3adapter/src/main/java/be
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/date
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/date/hibernate3
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/buz
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/buz/factory
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/buz/hibernate3
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/utils
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/utils/hibernate3
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/various
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/various/factory
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/various/hibernate3
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/various/myNumber
E cvs server: Updating hibernate3adapter/src/main/java/com/mycompany/common/scp/various/myNumber/hibernate3
E cvs server: Updating hibernate3adapter/src/site
E cvs server: Updating hibernate3adapter/src/site/fml
E cvs server: Updating hibernate3adapter/src/site/resources
E cvs server: Updating hibernate3adapter/src/site/resources/images
E cvs server: Updating hibernate3adapter/src/site/xdoc
E cvs server: Updating hibernate3adapter/src/test
E cvs server: Updating hibernate3adapter/src/test/java
E cvs server: Updating hibernate3adapter/src/test/java/be
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany/common
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany/common/scp
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany/common/scp/date
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany/common/scp/date/hibernate3
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany/common/scp/buz
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany/common/scp/buz/hibernate3
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany/common/scp/utils
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany/common/scp/utils/hibernate3
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany/common/scp/various
E cvs server: Updating hibernate3adapter/src/test/java/com/mycompany/common/scp/various/hibernate3
E cvs server: Updating master
E cvs server: Updating master/src
E cvs server: Updating master/src/site
E cvs server: Updating src
E cvs server: Updating src/site
E cvs server: Updating taglib
E cvs server: Updating taglib/src
E cvs server: Updating taglib/src/main
E cvs server: Updating taglib/src/main/java
E cvs server: Updating taglib/src/main/java/be
E cvs server: Updating taglib/src/main/java/com/mycompany
E cvs server: Updating taglib/src/main/java/com/mycompany/common
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp/date
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp/date/taglib
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp/buz
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp/buz/taglib
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp/utils
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp/utils/taglib
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp/various
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp/various/taglib
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp/various/myNumber
E cvs server: Updating taglib/src/main/java/com/mycompany/common/scp/various/myNumber/taglib
E cvs server: Updating taglib/src/site
E cvs server: Updating taglib/src/test
E cvs server: Updating taglib/src/test/java
ok
RESULT> Status OK: org.eclipse.team.cvs.core code=4 ok null
